Organonitrogen compounds	81	81	79	89	83	85	97	90	88	76	87	74	87	79	75	70	89	88	97	88	99	88	84	86	109	82	95	80	92	104	106	95	81	108	91	83	93	100	92	85	90	71	89	93	69	67	63	89	89	75	82	88	67	73	99	73	30	63	60	87	68	71	79	78	68	76	74	85	92	85	81	98	92	88	74	68	81	50	101	79	81	69	79	35	80	81	84	79	75	114	109	90	70	108	100	83	95	106	102	92	70	94	85	79	77	78	101	83	74	44	86	91	88	83	98	100	95	72	96	96	90	94	92	86	91	100	69	54	82	101	96	92	93	90	99	68	56	85	81	96	97	72	89	106	108	107	64	102	104	101	91	97	89	107	114	111	92	96	96	91	89	75	98	82	93	95	102	100	72	109	93	99	89	90	95	95	113	96	113	104	89	90	72	110	101	70	101	71	95	75	58	95	92	101	83	67	89
Diazinanes	12	9	12	18	12	12	15	14	12	7	16	13	11	8	17	16	13	16	18	11	20	13	15	13	12	10	16	14	16	11	20	13	7	16	22	14	17	16	19	15	15	13	21	15	12	14	10	16	16	14	18	13	11	18	16	13	4	12	10	22	14	16	16	14	14	18	13	22	21	15	15	21	20	16	14	18	11	8	23	14	18	10	18	6	20	15	15	18	19	26	22	22	16	18	23	20	16	24	16	23	16	15	20	20	18	21	17	18	16	13	18	21	16	19	22	22	15	20	23	21	23	22	22	21	23	19	13	8	23	20	22	23	17	15	21	14	10	19	17	19	18	21	21	22	17	25	18	20	18	17	20	17	18	24	21	19	18	20	21	20	21	18	21	17	23	21	23	16	19	26	22	26	20	24	19	24	27	19	25	18	17	26	15	21	19	17	20	19	21	16	11	16	17	17	18	14	22
Imidazopyrimidines	2	1	6	2	3	1	5	5	3	4	2	2	4	5	2	3	5	3	3	3	3	5	1	8	4	5	3	2	5	2	4	4	4	3	4	4	9	3	4	2	1	4	2	2	6	1	2	1	2	3	3	6	4	5	3	5	1	2	2	4	1	3	6	5	2	4	2	6	5	4	5	5	4	4	5	4	4	4	7	3	3	3	3	2	3	4	4	6	4	5	5	5	4	5	4	7	3	6	5	6	2	4	4	7	3	5	1	2	4	3	5	0	4	5	2	4	2	5	5	4	6	3	5	7	1	5	4	1	3	7	7	5	3	6	7	6	3	8	4	4	3	4	5	6	2	2	1	5	6	4	4	9	9	4	7	8	5	5	3	5	4	7	7	6	6	5	5	6	2	4	6	8	9	9	5	5	7	5	4	5	4	5	5	6	5	9	7	2	4	2	4	1	4	3	5	1	5
Diazanaphthalenes	1	0	0	1	1	2	1	2	3	1	1	0	0	1	0	1	1	0	1	1	1	1	0	0	0	1	0	1	0	0	1	0	1	1	0	1	1	0	0	1	1	0	0	1	0	1	0	0	1	1	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	2	1	0	1	0	1	0	1	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	2	0	0	0	0	0	2	1	2	0	0	0	0	1	1	0	0	0	0	0	1	2	0	2	1	0	0	1	0	0	1	1	0	1	1	0	0	2	3	0	1	1	3	0	1	0	0	2	2	1	1	1	2	1	1	1	0	0	1	2	1	1	1	1	1	1
Alkyl halides	6	8	6	6	5	6	5	10	8	11	7	7	6	5	6	5	6	4	5	7	6	7	5	4	9	3	10	4	6	4	6	7	5	7	10	6	10	7	8	5	10	9	11	8	8	4	8	10	5	7	3	11	3	4	5	7	6	5	8	6	8	8	10	11	8	11	6	9	5	9	6	8	6	4	9	7	4	6	10	4	12	8	7	4	8	8	4	9	8	16	12	11	10	9	11	9	13	14	9	14	8	9	10	11	10	6	13	8	8	5	7	9	9	9	11	9	8	8	5	8	11	8	10	12	12	11	8	8	11	9	8	11	9	11	10	9	5	14	10	11	12	7	13	13	15	15	7	9	9	8	13	12	9	11	12	14	13	11	6	12	9	9	11	7	13	11	15	12	11	13	11	13	10	9	10	14	15	13	15	15	11	11	8	13	9	8	6	11	8	12	9	8	6	7	9	6	7
Boronic acid derivatives	30	34	32	34	25	31	34	35	28	43	36	28	29	27	23	26	28	33	28	32	27	33	29	24	39	26	27	34	26	37	40	29	25	29	28	33	32	35	29	33	38	28	29	27	27	35	25	25	23	25	37	38	24	28	32	33	20	20	18	27	24	26	25	25	21	21	25	30	27	29	21	23	28	30	20	18	23	20	33	25	39	23	24	7	29	24	36	25	26	38	34	32	21	33	32	27	33	38	44	28	24	25	29	33	29	30	33	35	27	23	24	32	32	23	32	38	38	32	39	29	38	32	35	38	44	35	26	19	42	38	38	33	36	33	37	28	14	39	41	31	31	26	37	30	42	36	21	35	44	43	33	41	35	43	52	39	37	35	33	32	23	30	31	27	34	35	53	41	32	47	29	37	31	33	43	42	40	39	55	47	34	35	25	42	40	32	29	39	34	33	21	34	22	34	40	19	37
Sulfonyls	8	2	5	8	5	7	6	7	6	7	7	6	8	6	5	6	8	7	6	4	4	7	7	5	9	5	5	8	6	8	7	6	7	4	11	6	9	10	7	7	7	7	13	10	7	7	8	5	5	10	7	7	5	8	7	8	2	5	5	9	7	9	6	7	7	9	6	5	3	9	5	9	5	4	4	7	4	4	8	9	7	8	7	6	8	8	8	7	6	5	7	5	5	5	7	5	6	8	8	6	8	6	5	8	7	4	6	10	6	10	7	8	9	6	5	8	8	8	6	6	3	3	6	5	7	6	7	8	4	8	5	7	12	5	5	6	7	8	7	7	11	5	6	7	10	8	4	6	7	11	7	4	8	5	6	11	6	6	6	8	8	6	8	8	7	7	11	4	7	7	7	6	5	6	9	7	6	5	6	10	8	8	8	8	7	7	6	10	12	11	9	5	7	9	9	6	8
Thioethers	4	7	5	2	4	8	6	6	6	5	4	4	5	7	3	4	5	5	6	6	5	6	6	6	5	4	4	4	5	2	6	6	7	5	7	8	6	6	4	5	5	5	6	6	7	8	6	6	7	7	3	3	4	4	5	8	1	5	7	8	10	7	7	7	7	5	7	7	8	6	3	3	6	5	4	5	2	6	6	4	4	6	6	2	4	3	1	3	6	7	6	4	5	4	4	4	6	7	3	5	6	6	9	5	3	7	8	4	8	7	7	5	3	5	6	6	3	3	5	5	2	6	5	4	5	7	5	7	4	5	2	5	5	3	5	7	4	6	4	7	3	6	2	6	3	5	6	8	3	2	7	4	4	6	6	5	5	3	7	3	5	7	3	7	4	6	5	5	7	4	6	4	6	7	5	5	6	6	4	3	5	6	6	5	8	4	7	4	6	8	6	7	4	7	6	6	6
Phenol ethers	28	22	27	26	29	18	30	33	28	43	20	24	19	25	30	22	27	24	27	29	28	31	26	24	34	17	28	28	27	28	35	23	30	24	30	23	33	31	33	22	29	32	34	25	20	36	37	25	20	34	27	26	23	24	26	30	11	22	22	21	26	25	27	19	24	20	27	32	26	23	22	27	14	18	18	28	14	26	23	25	25	21	22	11	21	26	21	27	23	31	38	18	12	21	28	29	26	32	29	27	16	25	30	24	29	27	32	25	21	17	27	32	29	28	29	32	26	30	31	27	29	21	22	22	33	26	20	20	18	25	28	29	30	20	30	26	23	34	25	27	19	17	24	29	33	33	20	19	26	28	28	25	38	31	30	27	36	30	39	34	19	20	29	25	31	36	42	32	35	30	20	28	27	31	27	35	31	39	34	26	36	33	31	32	24	24	22	27	19	33	17	36	27	25	34	13	22
Diazines	25	25	32	29	30	29	34	34	37	37	29	29	33	28	28	26	26	32	30	34	35	30	30	25	42	28	26	28	32	31	37	35	25	31	35	28	25	42	39	26	29	19	31	36	37	21	24	27	21	29	35	32	26	27	27	31	18	20	30	35	27	28	29	26	26	34	27	34	24	30	29	32	27	25	20	27	23	27	35	29	37	26	39	12	32	35	28	30	36	38	45	41	34	44	43	37	30	34	40	47	30	33	36	38	37	42	39	37	28	31	39	47	41	31	36	26	37	37	41	41	34	35	38	42	35	37	45	17	41	44	46	38	43	36	37	33	24	41	41	42	38	37	28	39	49	39	33	44	44	37	35	33	39	48	47	40	39	35	36	35	27	36	41	28	43	39	51	40	32	42	30	32	31	42	38	48	40	51	52	41	42	36	32	37	37	36	45	32	37	30	18	36	31	31	35	21	39
Macrolides and analogues	1	0	2	1	1	1	3	3	2	2	3	3	2	2	1	2	2	1	2	1	1	1	0	2	2	1	3	1	2	1	1	1	2	2	2	2	1	1	2	1	1	1	2	0	2	1	1	2	2	2	1	2	1	3	1	1	2	2	1	3	1	2	2	4	2	2	3	2	2	1	3	1	1	1	2	1	3	0	1	3	3	1	3	0	2	2	2	2	1	2	3	4	3	3	4	3	5	2	1	3	3	2	3	2	0	2	2	2	2	1	3	3	2	2	3	2	4	0	5	5	3	2	4	5	5	1	2	1	3	4	5	5	1	2	2	2	2	3	4	4	2	2	2	4	4	1	1	2	3	1	2	2	0	3	6	1	3	4	4	2	3	3	2	1	2	2	1	3	1	2	4	3	3	3	1	3	2	3	1	4	1	3	2	2	4	1	4	2	3	1	2	3	3	3	5	2	2
Sulfoxides	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Prenol lipids	6	9	9	4	9	9	8	8	10	8	11	7	9	8	9	14	7	9	9	9	10	7	9	10	8	8	5	6	7	10	11	8	7	8	13	11	10	9	9	11	11	6	9	11	8	5	7	6	9	11	6	11	8	6	10	9	3	6	10	19	15	17	20	16	16	21	17	18	5	20	20	15	17	12	7	12	8	4	17	11	8	17	20	6	17	15	15	13	17	23	27	20	11	16	24	20	14	24	17	17	10	17	17	23	11	17	17	17	10	6	20	23	11	17	21	15	17	14	23	18	27	17	20	27	20	19	24	9	23	25	23	18	12	16	14	20	11	16	23	21	16	22	19	21	20	19	22	14	22	13	19	20	21	27	20	22	21	19	22	26	10	19	20	19	22	16	21	14	18	20	17	26	19	22	20	21	21	17	18	29	20	22	18	22	23	17	24	20	17	10	10	21	25	19	18	12	24
Thiophenes	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	1	1	0	0	0	0	1	1	1	1	0	0	1	0	1	0	1	2	1	0	0	1	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	2	0	1	0	1	2	0	1	1	0	0	0	0	1	0	1	1	0	1	0	1	1	2	1	0	2	1	0	1	1	1	1	1	1	1	0	0	0	1	1	0	1	0	1	1	0	1	0	1	1	0	1	0	0	0	1	0	1	0	1	0	0	0	1	1	1	1	1	0	1	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Allyl-type 1,3-dipolar organic compounds	6	4	6	8	4	7	8	5	8	7	4	5	10	9	7	3	9	8	7	8	12	7	6	11	9	8	7	10	9	7	8	5	9	8	13	7	8	8	11	10	7	9	9	8	7	7	5	5	5	7	10	9	4	7	7	4	5	0	9	5	6	6	8	8	6	6	10	8	10	10	10	9	7	7	7	3	6	12	5	10	8	7	14	3	6	10	9	11	7	7	11	6	10	9	9	14	12	13	11	12	10	9	11	14	6	7	10	10	8	8	12	9	12	14	10	13	14	13	13	9	17	9	12	12	5	14	10	13	6	11	13	14	15	6	10	9	9	8	13	13	6	7	11	13	9	12	10	5	11	11	11	9	12	11	12	11	8	10	15	11	9	8	7	8	14	10	11	10	6	15	5	12	8	13	11	15	12	15	15	11	14	11	11	10	9	12	9	5	5	8	5	9	7	9	15	5	7
Flavonoids	6	1	1	7	5	8	9	2	2	2	3	6	9	9	11	10	11	8	11	13	8	8	11	7	6	7	7	8	7	3	13	9	7	11	8	6	8	5	8	11	10	9	8	8	3	16	16	10	5	3	6	2	4	5	8	13	3	7	14	3	9	13	15	10	13	13	4	12	7	2	9	12	1	2	6	6	8	11	4	6	5	10	9	2	10	7	3	7	5	12	8	5	7	7	6	8	9	12	7	7	9	9	8	8	6	8	6	8	9	3	8	12	5	8	7	6	6	8	6	10	6	8	4	7	1	11	9	6	7	8	4	8	8	8	11	9	11	7	5	7	7	11	5	11	1	7	6	5	7	9	7	7	9	12	2	4	9	4	9	15	10	6	10	13	6	9	7	1	6	6	1	11	7	15	10	10	12	8	6	3	9	5	9	5	6	6	5	8	7	6	12	8	8	8	12	11	10
Sphingolipids	9	4	5	7	5	11	6	5	5	4	6	5	5	6	5	6	7	5	5	6	4	6	3	7	6	6	4	3	6	3	8	5	4	6	3	6	6	6	6	5	7	3	8	6	2	6	4	5	4	5	5	5	5	6	4	3	0	4	4	4	3	6	7	1	5	4	3	3	3	9	7	5	3	3	3	6	1	2	9	2	3	2	3	3	7	6	2	11	7	9	10	7	4	5	6	7	4	6	6	8	8	4	10	5	3	9	10	5	2	1	6	9	2	4	5	3	7	4	10	8	8	9	6	4	9	6	5	3	5	10	4	6	3	4	6	8	6	5	6	8	6	6	6	5	9	6	4	8	9	4	7	9	7	9	8	3	6	6	4	4	5	2	10	5	8	7	1	4	6	7	6	7	6	4	3	5	6	7	6	8	10	5	5	4	9	6	4	2	7	0	6	5	9	4	4	5	5
Glycerolipids	3	3	4	5	2	1	5	2	4	2	1	2	2	2	3	3	2	3	3	1	3	5	1	2	3	3	4	0	4	3	3	4	0	2	3	4	2	3	1	0	0	3	3	2	1	3	1	2	1	4	2	1	1	3	3	1	1	1	3	5	2	3	2	6	4	3	2	3	2	5	4	5	1	2	3	2	3	3	4	1	1	1	3	1	3	3	2	5	3	5	5	5	3	6	5	1	1	4	4	5	1	8	4	2	3	3	4	1	2	1	3	5	3	3	0	3	9	3	2	5	5	3	2	3	1	3	3	1	2	5	6	4	2	4	8	4	2	2	2	5	3	4	2	2	3	3	2	1	6	3	3	5	3	6	4	5	5	7	2	7	3	4	4	4	3	4	2	2	4	2	3	2	1	7	5	4	3	3	3	4	4	6	4	2	7	5	6	4	6	3	4	3	6	3	4	4	3
Tetrapyrroles and derivatives	0	0	1	1	1	2	3	1	0	1	3	2	3	1	0	0	0	1	1	0	0	1	1	0	1	0	0	0	0	2	2	0	0	0	1	1	1	0	2	1	2	0	0	1	1	1	2	0	1	0	2	1	0	0	2	2	2	2	1	2	1	3	2	3	3	5	3	1	1	1	2	2	0	0	0	3	1	2	2	2	2	1	1	0	3	3	2	1	4	2	2	3	3	2	1	3	3	3	1	1	3	2	1	6	4	2	2	1	2	2	2	2	3	3	1	1	1	3	3	1	4	1	2	3	2	2	3	1	3	2	4	3	3	2	2	3	3	1	3	4	3	1	2	1	3	2	1	3	1	1	2	2	2	3	1	1	2	1	3	1	2	2	1	1	2	2	2	0	4	1	2	2	1	2	2	1	3	3	4	2	2	3	2	3	4	2	1	2	2	3	2	2	3	3	2	2	2
Coumarins and derivatives	1	2	2	2	1	1	2	1	0	2	3	3	1	2	2	3	1	2	2	1	1	1	1	1	3	1	1	1	1	2	2	3	2	1	2	1	3	3	2	2	2	3	3	3	1	0	1	1	0	0	1	3	4	4	2	1	0	0	1	0	2	3	1	2	1	1	3	1	0	3	2	2	0	0	0	2	0	1	3	2	0	0	2	0	1	2	1	1	1	1	1	3	2	1	2	1	1	2	1	2	0	1	1	1	1	0	0	1	3	1	1	4	1	2	1	1	2	1	1	1	3	0	3	1	1	2	4	3	2	1	3	3	0	2	2	2	2	1	2	3	0	2	0	1	2	3	2	2	2	1	4	3	3	2	1	3	1	2	4	3	1	2	1	2	2	1	2	2	1	3	2	3	2	2	0	3	2	3	2	2	2	3	0	1	1	3	0	1	1	2	2	0	2	2	2	0	1
Azacyclic compounds	16	11	11	14	11	11	13	16	12	7	15	13	15	11	11	12	20	15	11	15	13	16	13	15	14	12	10	11	13	18	16	12	10	15	15	15	14	10	15	12	14	8	14	10	10	9	10	12	12	13	13	18	10	9	14	11	8	7	6	9	12	6	9	11	8	9	6	9	10	12	10	11	11	16	6	9	7	5	14	13	10	4	7	4	5	11	18	10	12	16	11	12	10	10	13	9	10	13	19	12	10	10	10	9	16	7	9	19	8	11	9	15	14	10	13	17	13	12	16	9	12	14	13	15	16	13	9	5	11	14	10	18	12	11	12	10	10	9	14	8	17	14	16	12	17	13	9	18	16	15	14	12	13	16	15	15	7	18	14	16	13	8	11	7	12	14	15	10	12	12	12	15	16	17	14	13	16	11	18	15	12	13	11	17	10	13	12	10	17	17	15	16	16	16	17	7	13
Steroids and steroid derivatives	13	18	15	11	12	11	16	7	13	12	12	16	11	6	10	12	14	13	10	17	11	14	15	15	14	13	11	9	15	11	19	11	8	10	16	13	11	13	15	8	8	7	14	12	14	11	10	14	10	12	9	14	4	8	13	9	4	14	15	11	17	13	14	14	8	16	14	13	20	10	10	12	15	13	9	17	8	10	15	13	8	13	8	4	14	15	9	8	13	15	16	16	11	13	13	17	15	13	14	20	15	16	10	17	17	20	12	12	14	9	10	14	12	14	8	14	18	18	15	20	18	11	19	14	12	10	15	12	15	18	19	21	14	16	15	14	14	14	16	20	12	12	14	13	16	11	16	12	15	8	16	15	15	15	11	14	15	14	9	12	13	13	16	15	14	17	17	12	16	13	15	12	11	13	17	17	11	10	10	13	12	15	16	13	21	13	19	11	9	13	19	16	14	20	15	17	21
Organic sulfonic acids and derivatives	11	10	10	11	8	13	11	12	14	20	9	9	13	12	10	8	9	10	8	11	14	12	8	14	15	15	10	13	13	11	13	9	12	9	9	11	13	11	12	14	15	9	14	13	14	9	10	8	4	13	11	13	9	11	10	10	3	10	15	8	10	14	15	12	10	10	7	12	8	12	14	12	3	6	9	13	7	12	13	10	11	10	12	4	9	10	7	13	12	11	15	6	8	13	10	13	13	10	8	13	7	18	15	7	7	5	11	9	6	7	10	11	9	15	9	10	10	7	11	8	11	11	13	15	9	13	11	9	7	7	8	10	7	11	9	9	7	9	10	10	9	11	12	16	9	12	11	3	10	10	16	12	15	9	10	11	9	7	9	13	9	13	11	12	10	10	15	8	13	9	8	10	7	13	11	13	18	10	9	12	9	8	7	9	11	11	12	11	8	5	5	9	11	6	10	6	11
Purine nucleosides	1	1	1	1	1	3	1	4	3	3	1	3	4	3	1	1	3	2	2	4	3	2	2	1	0	2	3	4	2	3	2	1	0	3	3	3	5	3	2	2	1	1	2	2	3	2	1	3	1	3	2	2	3	4	3	3	0	1	2	0	1	3	0	3	2	1	2	1	1	3	2	2	0	0	0	2	0	1	2	1	1	1	4	0	1	1	1	2	1	3	2	1	1	1	1	2	3	3	2	3	1	1	2	1	1	0	1	0	1	3	2	1	2	0	0	1	3	1	2	2	1	1	1	0	1	2	1	2	1	1	1	1	0	1	1	1	3	2	1	3	1	2	2	2	1	2	1	1	1	0	3	1	1	2	1	2	1	2	1	3	2	1	1	2	0	2	2	2	1	3	1	1	2	2	0	2	2	1	2	1	1	2	3	1	1	0	2	0	1	1	0	0	1	2	2	1	3
