Purine nucleotides	3	4	2	4	1	4	2	0	2	1	1	1	2	4	4	2	2	2	4	4	3	2	3	1	4	3	1	3	1	3	7	2	4	3	1	6	4	5	4	3	4	2	4	5	3	6	6	3	2	6	3	4	2	2	4	4	2	5	5	5	5	6	4	4	6	5	2	3	1	1	0	1	1	3	1	1	2	4	1	3	1	3	0	3	1	3	2	2	3	3	3	1	3	2	1	3	3	3	1	3	1	4	0	2	2	4	1	4	3	1	0	3	3	5	3	4	1	3	0	1	3	2	1	2	2	4	3	2	4	4	1	1	0	0	3	2	2	2	0	0	2	2	2	2	5	1	4	2	1	4	2	1	3	2	1	0	1	1	3	2	3	2	1	4	3	2	3	0	4	3	0	2	4	2	3	4	4	3	2	2	2	0	4	2	1	4	2	3	2	2	1	0	2	3	2	4	3
Peptidomimetics	4	3	1	5	2	2	6	5	4	6	2	2	4	4	5	4	5	4	5	4	4	3	5	8	4	3	5	5	6	4	2	5	5	4	7	4	4	5	3	6	4	5	3	3	1	4	4	4	5	3	6	3	7	6	6	6	1	3	2	5	2	2	5	5	2	6	3	4	2	4	2	3	2	3	3	1	2	2	3	3	5	0	3	3	1	5	2	3	3	5	3	1	3	4	5	1	4	4	4	4	4	2	3	2	2	4	3	3	2	2	2	1	1	3	5	4	5	5	5	0	3	4	6	7	1	3	4	2	6	5	4	2	5	5	4	5	4	4	6	4	2	7	4	3	3	5	3	2	5	5	1	3	3	4	1	4	3	2	4	3	3	2	3	2	4	3	6	2	3	3	3	4	5	2	3	0	3	2	4	5	4	1	5	3	5	1	4	1	4	3	3	4	1	2	3	1	1
Cinnamic acids and derivatives	1	2	0	1	1	1	1	2	2	2	2	1	1	2	1	0	0	2	2	1	0	1	0	1	1	1	1	0	1	1	3	1	1	3	0	0	4	1	0	0	1	3	2	2	1	2	1	1	0	2	1	3	1	2	2	2	0	0	2	1	1	2	1	2	2	2	1	1	0	0	1	1	0	0	1	0	1	1	0	0	2	2	3	0	2	0	2	0	0	2	2	3	1	2	0	1	0	2	3	2	0	0	3	3	1	1	1	1	0	0	1	3	3	1	0	1	1	1	1	1	0	1	1	1	3	0	1	2	1	1	1	2	4	1	2	2	1	1	1	2	1	1	1	2	3	3	1	2	1	1	1	3	3	0	1	2	1	5	3	0	0	0	3	2	2	0	3	2	3	0	3	1	0	3	2	3	3	1	2	2	1	2	1	0	1	1	0	1	1	1	2	0	0	0	2	1	2
Pyrimidine nucleotides	0	1	1	0	1	3	1	2	2	2	2	1	7	4	0	0	1	2	3	2	0	4	3	3	2	0	3	4	3	3	6	2	1	4	2	3	3	3	3	2	4	2	2	2	1	5	5	4	2	3	4	4	2	0	3	3	3	1	3	3	2	1	4	1	2	3	3	5	6	3	4	1	2	1	2	1	1	6	1	3	3	3	3	2	2	0	2	2	4	4	5	3	4	2	5	3	6	3	4	3	3	2	3	6	8	4	3	4	0	1	6	3	3	5	6	4	1	6	4	5	3	1	0	1	1	4	2	1	2	2	2	3	2	5	3	5	2	3	3	3	5	6	2	7	5	1	2	2	2	6	1	2	1	2	1	1	3	1	3	1	1	7	2	3	2	4	2	1	5	4	3	2	1	1	7	2	4	3	4	1	1	3	2	3	2	3	3	5	4	3	3	3	2	3	3	4	4
Phenols	1	2	2	1	0	1	1	1	1	1	3	2	1	0	0	2	0	0	1	1	2	0	2	1	3	1	1	1	1	1	3	2	3	1	3	1	0	3	2	2	3	5	3	3	0	0	3	0	0	3	1	1	1	2	2	3	0	1	2	1	1	2	1	2	1	2	0	4	1	1	1	1	0	0	1	0	1	4	1	1	2	0	1	0	2	2	1	3	1	0	2	1	2	0	1	1	1	1	0	2	2	1	0	0	1	1	0	0	1	1	3	2	1	4	1	1	2	0	2	1	0	2	1	1	1	3	1	2	2	2	2	1	1	1	2	0	1	1	2	1	2	3	2	3	0	0	2	1	2	1	2	0	0	1	0	1	1	1	0	3	2	0	0	0	1	1	0	0	1	1	2	1	0	0	3	1	1	2	1	0	0	1	2	1	0	0	1	1	0	1	0	1	1	0	0	1	1
Oxazinanes	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Benzopyrans	0	1	2	0	0	0	0	0	0	0	0	1	0	1	2	1	1	1	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	2	1	0	0	0	0	0	1	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	2	1	1	1	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	1	2	0	0	1	0	1	0	0	1	1	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	1	1	1	2	0	0	0	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	1	1	1	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0
Quinolines and derivatives	2	3	2	2	2	1	1	2	2	2	2	2	2	1	2	2	2	1	1	2	2	2	2	2	1	1	1	1	2	1	3	1	3	2	2	2	1	3	0	1	2	2	3	2	1	3	2	2	3	2	3	2	2	2	3	2	1	1	2	2	3	3	2	2	2	2	2	1	2	1	2	1	2	1	1	2	2	0	3	2	3	2	2	0	3	2	2	2	0	2	3	2	1	2	2	2	1	1	2	2	0	1	1	2	2	3	1	2	0	0	2	2	3	1	2	2	2	1	2	2	2	2	2	1	2	2	1	0	2	1	2	2	1	3	1	2	0	2	2	2	2	3	2	2	2	2	2	2	2	1	3	2	2	2	2	1	1	2	2	2	2	1	2	1	1	2	2	1	1	1	1	2	2	2	1	2	2	1	2	2	3	2	2	2	1	1	0	2	3	0	0	1	2	1	2	1	3
Biotin and derivatives	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	1	0	1	1	0	1	1	0	1	1	0	1	1	0	1	0	1	0	1	0	1	0	1	0	0	1	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	1	1	1	1	0	1	1	0	1	1	1	1	0	0	1	1	1	0	1	1	1	0	1	0	0	1	0	1	1	1	1	1	0	1	1	1	0	1	1	0	1	1	0	1	1	1	1	1	1	1	0	1	0	0	0	1	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	1	1	1	0	1	0	1	1	0	1	1	0	1	0	0
Propargyl-type 1,3-dipolar organic compounds	1	2	2	1	1	1	1	1	1	1	2	1	2	0	1	2	0	1	1	2	1	1	2	1	0	0	0	1	0	1	0	1	1	1	2	1	2	1	2	1	1	1	1	2	0	0	1	0	0	1	1	0	1	1	0	1	0	0	0	2	0	1	1	0	1	0	0	2	0	1	0	1	1	1	0	1	1	0	1	1	1	0	0	0	0	1	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	1	0	0	1	0	1	0	0	1	1	2	2	0	0	1	1	1	1	1	1	0	0	0	0	0	1	1	1	0	1	2	1	0	2	0	1	1	0	0	0	1	1	1	1	0	2	0	1	1	0	2	1	1	1	0	2	2	1	1	1	1	0	1	1	1	1	2	0	0	1	1	1	0	0	0	0	0	1	1	1	1	0	0
Glycerophospholipids	0	0	1	1	0	0	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	0	0	1	1	1	0	1	0	0	1	1	2	0	1	0	0	1	0	1	0	1	0	0	1	1	0	1	1	1	0	1	1	1	2	2	0	1	0	0	0	0	0	0	1	1	0	0	1	1	0	1	0	1	1	0	1	2	1	2	0	0	0	0	1	0	1	0	1	2	2	2	0	1	2	0	1	1	1	2	1	1	1	0	1	1	1	3	2	1	1	0	2	1	1	0	1	1	0	0	1	0	1	2	1	1	1	1	1	0	2	2	1	2	0	1	1	1	1	1	1	2	0	1	2	0	1	1	2	2	1	1	1	2	2	1	1	1	1	1	1	1	0	1	1	0	1	1	1	0	0	0	1	1	0	1	1	0	1	1	1	1	2	0	1	2	1	2	0	2	1
Pyrans	1	1	1	1	1	2	1	1	1	2	0	2	1	0	1	1	1	2	1	2	0	2	0	0	0	0	0	0	1	0	2	1	0	2	1	0	0	0	1	1	1	0	1	1	0	2	0	1	1	0	1	0	1	1	0	1	0	1	1	1	1	3	2	2	0	0	1	1	2	1	0	2	0	0	0	0	1	1	1	2	0	0	0	1	1	2	1	0	0	0	1	1	0	1	2	0	0	1	0	2	1	1	1	1	1	1	0	0	1	0	1	1	0	2	2	1	1	1	2	0	2	1	1	1	1	0	1	0	1	0	1	2	2	0	0	1	1	2	2	2	0	1	0	1	1	0	1	0	1	2	0	1	0	0	0	1	0	1	1	1	1	1	0	1	2	1	0	0	1	0	0	2	2	1	0	2	1	1	1	0	0	0	1	1	0	1	0	0	1	0	1	1	1	1	1	0	1
Organic carbonic acids and derivatives	3	2	2	4	3	3	2	1	2	2	2	1	2	2	1	1	2	1	3	4	2	2	1	1	2	2	2	1	1	0	3	1	1	0	0	1	2	4	2	1	1	2	1	2	1	2	1	1	2	0	1	2	1	1	2	2	0	0	1	0	1	2	0	0	1	0	2	0	2	2	1	0	0	2	1	0	1	1	1	0	1	1	0	2	0	1	1	0	2	2	1	0	2	0	1	1	0	1	2	0	2	1	1	1	1	1	2	2	0	0	1	1	1	2	0	0	0	0	1	0	0	2	1	2	1	0	0	0	2	2	1	0	0	0	0	1	0	1	1	0	0	0	0	1	1	2	0	1	1	2	1	2	1	1	1	2	1	2	0	2	1	2	1	0	1	0	2	2	2	2	2	1	1	0	0	0	2	2	2	3	1	2	1	3	1	0	2	1	2	1	0	1	1	2	1	0	1
Sulfenyl compounds	0	0	1	0	0	0	1	0	0	1	2	0	0	1	0	1	0	0	0	1	1	0	0	1	0	1	1	0	0	0	0	2	0	0	1	1	0	2	1	0	1	0	1	0	0	2	1	0	1	0	0	0	0	0	0	2	0	2	1	2	1	1	1	2	1	2	1	1	0	0	1	2	0	0	0	1	0	1	1	0	1	2	2	1	2	1	1	1	1	2	1	0	1	0	1	1	0	0	1	2	1	2	2	2	0	2	1	0	1	0	1	0	0	1	2	0	0	0	1	1	1	0	0	0	1	0	1	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	2	1	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	2	0	1	0	0	1	0
Anthracenes	0	0	0	0	1	0	1	1	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	2	1	1	0	0	1	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0	1	0	1	1	1	0	1	0	1	0	0	1	0	1	0	0	1	0	2	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
Phenanthrenes and derivatives	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Isoindoles and derivatives	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
Indoles and derivatives	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	2	0	1	0	0	3	1	0	0	0	0	1	0	1	0	1	0	0	2	1	0	1	0	1	2	0	0	1	0	0	2	2	0	0	1	0	0	0	0	1	1	2	0	2	0	0	0	1	0	1	1	0	0	1	0	1	1	2	2	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	2	1	2	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	2	1	1	0	1	2	1	2	0	1	1	1	0	0
Organic sulfuric acids and derivatives	1	0	0	1	1	1	2	1	1	1	1	2	0	1	0	0	1	1	0	1	1	1	1	2	0	2	1	0	3	2	1	0	1	0	0	0	0	1	1	0	2	0	1	3	1	1	0	1	2	1	1	2	0	1	2	0	1	0	0	0	1	2	0	1	1	1	0	1	1	0	0	1	1	1	1	0	1	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	1	1	1	1	0	0	0	0	1	3	1	1	0	0	0	0	1	1	1	1	1	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	1	1	0	0	2	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0
Benzimidazoles	1	2	2	2	1	2	2	2	3	2	2	2	3	1	3	2	2	3	2	4	3	3	2	2	2	2	3	1	3	1	3	0	1	1	2	2	2	2	3	3	1	1	3	1	2	1	1	2	2	1	2	1	1	1	1	1	0	1	1	2	1	1	1	2	1	1	1	1	3	2	0	1	1	2	0	2	1	1	2	2	0	1	1	1	2	2	2	2	1	0	3	2	2	0	2	1	1	1	2	1	1	1	0	1	0	2	2	2	3	1	0	1	3	1	1	2	0	3	3	2	1	2	2	2	2	0	1	1	2	2	2	2	3	2	2	0	1	3	1	1	2	1	3	1	3	2	1	2	2	1	2	1	1	3	3	2	2	2	3	1	2	1	2	2	3	0	2	3	3	3	1	1	2	1	0	2	2	3	1	1	2	3	1	2	1	1	1	2	1	1	0	1	0	0	2	0	2
Organothiophosphorus compounds	1	1	1	1	1	1	1	1	1	2	1	2	2	2	2	1	2	2	2	1	2	1	2	2	2	2	2	2	2	1	2	2	2	1	1	1	1	1	1	1	1	2	2	2	1	2	1	0	2	1	1	2	2	2	1	1	0	2	2	2	0	2	2	1	2	2	2	2	0	1	1	2	0	0	0	2	0	2	2	1	1	2	2	1	1	2	2	2	1	0	1	2	1	1	0	2	2	1	1	1	1	3	2	2	2	0	0	1	1	2	1	0	1	1	2	2	2	1	1	1	2	0	0	1	1	3	1	1	1	1	0	1	2	3	0	2	1	2	0	0	3	2	2	1	1	0	1	0	0	1	2	1	1	1	0	3	0	2	1	2	0	1	0	2	1	2	2	2	2	0	1	1	0	0	3	1	1	0	1	3	0	0	1	1	1	0	1	0	1	2	2	1	1	0	1	2	2
Macrolactams	0	1	0	0	0	0	0	1	1	2	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1	1	0	1	0	0	0	0	1	1	0	1	1	0	1	0	0	0	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	1	0	1	0	1	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
Borinic acid derivatives	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	1	2	1	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	1	2	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	0	0	1	0	1	1	0	1	1	1	0	0	0
Triazines	3	2	1	2	0	2	3	4	4	3	2	4	2	0	2	1	2	2	1	1	2	2	1	0	2	3	2	1	3	1	1	2	2	2	3	1	3	1	3	1	4	2	3	0	1	0	0	1	2	3	2	2	3	2	2	0	0	1	1	2	1	1	1	1	2	1	5	2	2	3	2	1	0	1	2	2	4	1	1	1	1	1	2	2	3	1	1	2	1	1	2	3	1	2	1	1	2	5	4	2	3	3	2	2	0	1	1	3	3	4	1	1	2	2	1	2	2	2	1	2	2	1	1	2	1	2	2	1	2	3	1	1	4	2	1	1	1	1	2	2	2	1	1	1	2	1	1	1	2	2	2	1	1	3	2	2	2	1	2	1	4	1	1	2	1	2	2	2	3	1	3	0	4	2	2	2	0	1	2	2	1	2	1	3	3	1	2	4	3	2	1	1	1	1	3	0	1
Organochlorides	1	0	0	2	0	2	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	1	1	0	0	0	2	0	0	0	2	1	0	1	1	2	0	1	1	0	1	1	0	1	1	1	1	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	1	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	1	1	2	2	1	0	1	0	1	0	2	1	2	0	0	1	0	0	1	1	2	1	2	0	1	1	0	0	1	0	0	2	1	0	2	0	1	1	0	1	0	1	1	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	0	0	0	1	0	1	0	0
Naphthalenes	2	3	1	1	1	1	1	2	1	0	1	2	1	0	1	1	1	0	1	1	1	1	1	0	2	0	1	0	2	1	0	1	1	0	1	2	2	0	1	0	1	0	0	0	0	2	1	0	0	0	0	1	1	2	1	1	3	0	0	0	0	0	1	0	2	1	2	0	0	1	1	1	1	1	1	1	1	1	0	0	1	0	2	0	0	3	1	1	1	2	1	2	3	1	0	0	0	1	0	1	2	2	1	1	1	1	0	0	0	0	1	1	2	2	1	1	0	0	1	3	3	1	2	1	3	1	1	2	1	1	1	1	3	2	0	1	0	3	1	0	1	0	1	1	2	1	1	0	1	1	2	1	2	1	2	2	3	2	0	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	2	3	3	1	1	1	1	1	1	2	1	2	0	1	1	1	1	0	0	0	0
Benzothiazoles	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Isoflavonoids	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	1	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
